NUTS2,NUTS2_Name,COUNTRY,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,Year
AT,AUSTRIA (CNT),Austria,13.74,68.64,27.08,12.10,92.40,55.23,83.93,18.60,33.30,41.60,2010
AT0,AUSTRIA,Austria,51.68,54.04,37.11,65.78,30.80,37.63,101.00,80.99,86.46,26.99,2010
AT11,Burgenland (AT),Austria,73.54,7.14,8.18,20.02,65.94,76.46,NA,66.99,14.68,21.31,2010
AT12,Niederosterreich,Austria,96.41,61.27,46.78,95.04,75.19,4.83,156.00,64.19,0.81,60.10,2010
AT13,Wien,Austria,48.01,20.04,33.55,11.45,93.29,61.20,NA,84.36,74.42,78.82,2010
AT21,Karnten,Austria,98.57,64.03,8.47,4.35,24.49,79.97,NA,48.15,85.41,75.50,2010
AT22,Steiermark,Austria,31.97,70.41,21.03,73.00,37.97,55.32,NA,46.52,64.90,60.69,2010
AT31,Oberosterreich,Austria,30.18,14.80,84.39,7.71,14.42,4.21,NA,69.09,11.84,45.14,2010
AT32,Salzburg,Austria,75.89,39.83,80.80,31.87,8.83,79.11,NA,18.05,0.11,84.62,2010
AT33,Tirol,Austria,52.22,33.99,4.43,12.89,35.18,55.14,NA,20.32,90.26,18.67,2010
AT34,Vorarlberg,Austria,26.75,90.85,34.28,5.77,29.18,86.85,NA,52.39,84.23,4.84,2010
BE,BELGIUM (CNT),Belgium,44.21,40.26,91.38,76.69,37.03,79.08,NA,52.46,71.41,17.73,2010
BE0,BELGIUM,Belgium,6.89,33.68,23.41,77.21,79.32,16.77,NA,14.75,77.02,86.60,2010
BE10,Bruxelles-Capitale,Belgium,4.25,75.18,15.52,87.20,38.17,93.70,NA,77.98,98.71,24.64,2010
BE21,Prov. Antwerpen,Belgium,74.91,41.27,65.80,75.82,48.53,81.26,NA,37.87,73.92,80.96,2010
BE22,Prov. Limburg (BE),Belgium,8.09,76.35,19.75,15.66,66.07,21.41,NA,1.77,40.05,12.95,2010
BE23,Prov. Oost-Vlaanderen,Belgium,75.76,75.25,82.48,21.75,14.23,90.86,NA,48.61,19.81,10.03,2010
BE24,Prov. Vlaams-Brabant,Belgium,84.80,30.26,23.14,10.50,84.04,91.45,NA,65.85,40.18,31.39,2010
BE25,Prov. West-Vlaanderen,Belgium,89.24,15.60,42.43,34.61,85.49,1.45,NA,87.77,97.37,63.03,2010
BE31,Prov. Brabant Wallon,Belgium,36.70,31.80,46.98,70.91,69.40,2.12,NA,82.22,71.71,2.18,2010
BE32,Prov. Hainaut,Belgium,97.99,76.05,6.06,14.01,23.98,18.81,NA,50.51,34.63,77.14,2010
BE33,Prov. Liege,Belgium,90.81,75.26,10.34,99.55,18.25,72.64,NA,13.58,84.52,70.01,2010
BE34,Prov. Luxembourg (BE),Belgium,80.37,98.31,68.17,37.89,17.56,84.12,NA,9.62,31.42,34.83,2010
BE35,Prov. Namur,Belgium,99.34,60.82,70.65,23.18,25.45,11.60,NA,55.65,7.22,14.75,2010
BG,BULGARIA (CNT),Bulgaria,85.20,27.65,35.26,64.42,8.16,82.13,NA,27.12,62.48,42.52,2010
BG0,BULGARIA,Bulgaria,46.33,89.11,98.88,59.27,99.18,49.43,NA,81.49,2.46,75.06,2010
BG31,Severozapaden,Bulgaria,21.42,78.17,30.11,65.88,74.17,5.96,NA,61.18,86.43,7.53,2010
BG32,Severen tsentralen,Bulgaria,35.78,40.69,14.04,56.33,12.94,47.71,NA,42.92,58.47,20.15,2010
BG33,Severoiztochen,Bulgaria,75.84,9.21,76.43,29.31,92.05,10.91,NA,4.68,81.09,98.06,2010
BG34,Yugoiztochen,Bulgaria,21.60,20.50,1.79,36.99,73.44,81.77,NA,71.06,76.34,83.95,2010
BG41,Yugozapaden,Bulgaria,18.88,12.97,29.11,31.08,80.73,92.29,NA,17.34,95.30,62.30,2010
BG42,Yuzhen tsentralen,Bulgaria,35.76,20.11,5.33,69.89,99.09,54.14,NA,42.95,7.79,26.49,2010
HR,CROATIA (CNT),Croatia,97.58,24.03,72.85,27.55,93.62,18.36,NA,98.38,7.74,76.26,2010
HR0,CROATIA,Croatia,1.00,58.25,49.90,38.62,79.98,32.51,NA,5.48,63.54,49.38,2010
HR03,Jadranska Hrvatska,Croatia,90.34,96.80,51.86,58.52,30.86,21.38,NA,73.59,13.03,30.68,2010
HR04,Kontinentalna Hrvatska,Croatia,38.49,33.01,28.81,42.87,95.73,32.74,NA,75.56,67.80,40.86,2010
CY,CYPRUS (CNT),Cyprus,79.90,7.12,2.50,77.61,95.61,7.76,NA,1.51,69.89,3.58,2010
CY0,CYPRUS,Cyprus,14.24,62.01,84.48,44.76,93.35,36.52,NA,79.63,46.58,99.22,2010
CY00,Kipros / Kibris,Cyprus,59.59,47.03,23.62,7.70,77.85,25.36,NA,94.84,39.40,41.57,2010
CZ,CZECH REPUBLIC (CNT),Czech Republic,20.09,71.97,9.58,50.96,99.60,26.29,NA,56.60,91.95,33.23,2010
CZ0,CZECH REPUBLIC,Czech Republic,9.54,72.37,2.81,5.13,56.90,25.19,NA,80.77,26.51,58.97,2010
CZ01,Praha,Czech Republic,42.61,26.70,16.20,72.88,56.32,62.67,NA,67.07,69.69,70.22,2010
CZ02,Stredni Cechy,Czech Republic,12.91,75.71,19.22,32.56,79.39,78.74,NA,24.68,6.94,60.67,2010
CZ03,Jihozapad,Czech Republic,67.62,42.13,60.39,59.03,83.36,53.26,NA,24.29,91.64,89.66,2010
CZ04,Severozapad,Czech Republic,71.73,68.37,68.96,28.88,85.59,52.95,NA,48.30,58.70,34.67,2010
CZ05,Severovychod,Czech Republic,97.88,33.83,23.56,96.51,13.82,85.94,NA,52.72,16.14,6.22,2010
CZ06,Jihovychod,Czech Republic,25.16,96.13,18.76,3.36,30.05,34.50,NA,94.71,54.21,16.06,2010
CZ07,Stredni Morava,Czech Republic,73.83,97.53,89.83,32.33,95.08,69.39,NA,90.89,8.90,14.55,2010
CZ08,Moravskoslezsko,Czech Republic,58.06,25.87,34.49,4.90,96.99,39.27,NA,15.69,76.14,42.73,2010
DK,DENMARK (CNT),Denmark,68.19,32.27,41.51,65.10,77.30,48.51,NA,23.90,29.57,18.34,2010
DK0,DENMARK,Denmark,43.85,1.49,74.70,58.55,42.77,60.80,NA,54.00,98.58,93.11,2010
DK01,Hovedstaden,Denmark,84.47,5.95,20.89,25.20,81.28,30.52,NA,48.08,65.70,71.42,2010
DK02,Sjaelland,Denmark,18.06,45.37,70.86,62.77,66.58,52.55,NA,31.30,46.38,62.60,2010
DK03,Syddanmark,Denmark,64.97,49.74,8.61,60.55,49.50,61.65,NA,13.63,66.31,23.57,2010
DK04,Midtjylland,Denmark,86.28,29.52,77.82,36.74,2.77,56.56,NA,7.25,34.55,23.02,2010
DK05,Nordjylland,Denmark,47.32,72.49,42.75,53.42,85.91,65.51,NA,32.70,51.71,49.67,2010
EE,ESTONIA (CNT),Estonia,39.01,38.77,14.72,66.48,90.50,98.00,NA,82.50,69.31,83.51,2010
EE0,ESTONIA,Estonia,87.96,0.66,23.99,93.06,91.01,2.65,NA,79.70,53.88,34.39,2010
EE00,Eesti,Estonia,35.65,28.81,46.43,76.66,5.16,41.52,NA,27.76,77.63,45.87,2010
FI,FINLAND (CNT),Finland,40.43,13.02,59.59,51.66,17.11,48.35,NA,9.24,51.49,12.85,2010
FI0,FINLAND,Finland,36.75,9.69,5.17,42.37,71.29,94.61,NA,11.22,54.73,46.94,2010
FI19,Lansi-Suomi,Finland,79.09,86.99,0.76,34.86,81.41,30.42,NA,58.57,44.53,69.30,2010
FI1B,Helsinki-Uusimaa,Finland,35.23,29.92,50.73,25.17,42.63,22.06,NA,60.93,53.72,3.84,2010
FI1C,Etela-Suomi,Finland,41.33,1.14,30.95,92.17,64.72,12.04,NA,36.32,62.58,22.15,2010
FI1D,Pohjois- ja Ita-Suomi,Finland,76.31,4.04,0.98,76.99,16.08,44.51,NA,82.26,45.15,19.60,2010
FI20,Aland,Finland,24.51,68.96,72.02,5.66,48.98,60.90,NA,94.17,65.44,3.25,2010
FR,FRANCE (CNT),France,72.44,29.16,38.97,88.87,1.14,2.63,NA,77.96,23.07,61.96,2010
FR0,FRANCE,France,22.19,80.63,28.79,72.65,80.25,88.81,NA,88.52,58.96,41.66,2010
FR10,Ile de France,France,38.78,92.08,94.62,89.22,40.78,70.45,NA,48.65,48.34,36.08,2010
FR21,Champagne-Ardenne,France,25.03,81.57,66.42,75.34,57.29,89.32,NA,7.45,44.85,11.14,2010
FR22,Picardie,France,81.24,30.09,98.15,85.65,5.35,85.05,NA,73.60,25.37,78.44,2010
FR23,Haute-Normandie,France,70.52,37.68,58.02,13.74,20.09,86.14,NA,23.87,20.14,19.75,2010
FR24,Centre,France,81.41,36.89,3.21,56.01,6.51,40.85,NA,19.53,10.39,98.95,2010
FR25,Basse-Normandie,France,87.77,2.70,7.75,93.81,61.99,57.99,NA,52.75,75.14,32.14,2010
FR26,Bourgogne,France,51.63,77.25,78.60,36.94,65.27,71.72,NA,52.68,19.17,35.47,2010
FR30,Nord - Pas-de-Calais,France,83.22,22.07,26.41,18.20,21.20,16.62,NA,8.04,46.72,49.40,2010
FR41,Lorraine,France,53.72,42.19,51.20,74.00,0.32,84.09,NA,34.22,28.87,10.00,2010
FR42,Alsace,France,58.21,29.12,54.34,92.11,10.54,7.73,NA,29.36,97.88,95.82,2010
FR43,Franche-Comte,France,98.66,97.77,82.07,41.51,67.05,58.24,NA,77.77,99.67,75.38,2010
FR51,Pays de la Loire,France,70.41,72.64,22.19,38.40,68.68,38.44,NA,61.72,56.33,73.57,2010
FR52,Bretagne,France,18.63,47.37,1.36,44.93,35.25,5.69,NA,99.76,27.41,34.86,2010
FR53,Poitou-Charentes,France,4.58,73.25,60.11,55.36,9.53,29.30,NA,22.99,46.52,47.77,2010
FR61,Aquitaine,France,78.71,14.71,21.18,52.73,5.28,40.65,NA,98.60,46.27,12.99,2010
FR62,Midi-Pyrenees,France,14.07,63.42,74.43,17.51,49.96,56.09,NA,23.53,30.37,78.76,2010
FR63,Limousin,France,42.50,10.78,37.89,44.59,46.98,58.31,NA,72.55,37.50,64.77,2010
FR71,Rhone-Alpes,France,49.58,48.31,93.39,70.51,36.34,22.16,NA,17.62,9.88,50.81,2010
FR72,Auvergne,France,57.93,89.50,67.50,7.54,59.47,16.41,NA,65.87,21.16,40.82,2010
FR81,Languedoc-Roussillon,France,15.30,46.53,31.46,56.58,31.70,19.99,NA,44.87,89.23,45.46,2010
FR82,Provence-Alpes-Cote dAzur,France,47.00,37.68,89.19,13.55,55.99,12.77,NA,44.73,46.38,55.19,2010
FR83,Corse,France,51.77,94.54,7.69,34.77,81.80,55.78,NA,34.05,14.38,12.20,2010
DE,GERMANY (CNT),Germany,34.45,10.21,14.59,15.05,10.84,71.95,NA,75.72,1.34,1.07,2010
DE0,GERMANY,Germany,90.30,6.86,36.38,90.05,30.40,33.47,NA,34.58,12.78,1.14,2010
DE11,Stuttgart,Germany,8.47,24.00,98.45,19.58,0.63,92.02,NA,90.76,1.53,74.50,2010
DE12,Karlsruhe,Germany,8.37,40.88,41.70,30.27,18.48,8.43,NA,2.45,84.33,17.12,2010
DE13,Freiburg,Germany,67.83,73.11,72.14,49.64,22.09,93.71,NA,39.22,71.50,92.97,2010
DE14,Tubingen,Germany,84.07,87.52,54.65,99.23,19.41,47.12,NA,4.86,14.71,88.99,2010
DE21,Oberbayern,Germany,33.87,65.37,89.36,56.23,93.27,71.60,NA,94.94,32.85,10.28,2010
DE22,Niederbayern,Germany,64.13,52.55,61.93,98.11,47.97,78.57,NA,18.61,30.87,80.45,2010
DE23,Oberpfalz,Germany,44.49,7.63,45.23,43.47,20.77,39.98,NA,79.93,89.09,57.09,2010
DE24,Oberfranken,Germany,51.12,18.45,17.79,42.34,33.34,81.51,NA,46.56,18.17,23.37,2010
DE25,Mittelfranken,Germany,53.51,18.71,65.26,88.16,50.75,53.45,NA,82.88,87.23,96.13,2010
DE26,Unterfranken,Germany,88.09,37.86,14.74,59.06,35.25,91.20,NA,74.13,73.79,14.73,2010
DE27,Schwaben,Germany,23.13,24.00,22.48,2.64,47.24,57.51,NA,74.36,6.52,87.16,2010
DE30,Berlin,Germany,13.65,14.32,45.17,68.68,50.45,63.58,NA,3.84,39.86,39.11,2010
DE40,Brandenburg,Germany,12.56,15.93,18.28,3.56,48.05,92.92,NA,1.31,80.54,63.94,2010
DE50,Bremen,Germany,40.78,54.68,26.52,56.79,44.81,15.46,NA,57.28,76.30,71.78,2010
DE60,Hamburg,Germany,47.69,34.45,40.58,70.04,58.02,30.47,NA,74.57,66.14,63.67,2010
DE71,Darmstadt,Germany,56.76,96.94,76.77,34.65,3.30,29.39,NA,32.45,83.95,73.89,2010
DE72,Giessen,Germany,67.45,4.88,23.14,61.11,22.63,46.35,NA,89.68,44.52,78.72,2010
DE73,Kassel,Germany,56.20,66.17,80.97,51.31,8.18,98.92,NA,59.85,88.00,73.31,2010
DE80,Mecklenburg-Vorpommern,Germany,35.77,49.05,99.51,98.71,87.41,59.41,NA,23.92,41.47,36.02,2010
DE91,Braunschweig,Germany,65.93,61.63,8.03,91.20,59.11,19.52,NA,70.97,0.30,22.51,2010
DE92,Hannover,Germany,3.36,3.83,87.41,32.68,1.02,74.47,NA,83.89,58.96,95.47,2010
DE93,Luneburg,Germany,56.64,39.74,81.69,66.38,39.71,76.59,NA,31.48,77.40,22.72,2010
DE94,Weser-Ems,Germany,12.36,74.34,51.02,95.13,2.75,0.94,NA,45.39,5.52,85.39,2010
DEA1,Dusseldorf,Germany,42.16,69.20,3.43,96.63,29.22,4.46,NA,12.88,84.59,43.20,2010
DEA2,Koln,Germany,73.25,41.35,27.40,34.87,37.07,77.90,NA,2.07,14.92,93.09,2010
DEA3,Munster,Germany,67.34,36.77,6.36,49.48,88.20,1.34,NA,14.92,4.24,70.17,2010
DEA4,Detmold,Germany,90.97,77.87,47.34,78.35,27.14,25.07,NA,76.45,58.05,82.50,2010
DEA5,Arnsberg,Germany,93.96,77.55,48.75,94.17,4.59,22.91,NA,41.84,79.63,68.58,2010
DEB1,Koblenz,Germany,3.21,68.04,48.77,98.15,6.88,9.41,NA,83.87,8.87,40.15,2010
DEB2,Trier,Germany,56.67,45.08,29.83,25.85,83.29,77.63,NA,92.99,17.69,67.54,2010
DEB3,Rheinhessen-Pfalz,Germany,53.81,35.49,57.68,65.68,94.83,35.54,NA,71.26,48.49,94.55,2010
Dec-00,Saarland,Germany,74.24,50.20,52.99,90.27,31.12,31.12,NA,3.55,34.40,86.43,2010
DED2,Dresden,Germany,37.75,51.00,74.74,12.92,31.22,79.65,NA,34.31,29.86,98.97,2010
DED4,Chemnitz,Germany,27.88,9.83,9.72,52.23,63.39,57.72,NA,34.88,5.84,97.41,2010
DED5,Leipzig,Germany,18.02,43.76,79.44,63.15,12.12,49.69,NA,18.15,48.89,20.17,2010
DEE0,Sachsen-Anhalt,Germany,62.67,1.00,82.35,61.86,44.28,45.55,NA,70.74,70.02,7.89,2010
DEF0,Schleswig-Holstein,Germany,77.02,30.32,55.69,62.46,6.08,62.59,NA,12.77,59.52,9.64,2010
DEG0,Thuringen,Germany,63.66,91.84,77.73,4.57,17.77,76.14,NA,40.19,44.31,3.81,2010
GR,GREECE (CNT),Greece,32.01,22.37,26.29,52.33,66.96,69.40,NA,47.48,99.24,78.95,2010
GR0,GREECE,Greece,68.42,88.84,27.92,14.79,29.54,65.76,NA,28.23,96.08,47.75,2010
GR11,Anatoliki Makedonia,Greece,61.25,29.80,39.05,85.39,78.39,11.19,NA,1.95,86.38,46.08,2010
GR12,Kentriki Makedonia,Greece,51.10,3.68,94.36,73.20,7.41,38.86,NA,18.37,38.30,31.46,2010
GR13,Dytiki Makedonia,Greece,48.87,63.57,8.80,91.62,75.33,83.64,NA,49.10,63.72,66.78,2010
GR14,Thessalia,Greece,82.58,40.96,30.60,77.07,60.95,61.87,NA,58.49,80.68,44.86,2010
GR21,Kentriki Ellada,Greece,46.58,20.66,10.56,52.18,27.47,17.70,NA,67.64,46.40,68.46,2010
GR22,Ionia Nisia,Greece,3.33,46.05,33.97,31.97,95.27,79.38,NA,48.38,73.31,19.51,2010
GR23,Dytiki Ellada,Greece,93.03,40.72,70.12,3.21,39.77,8.69,NA,97.49,94.85,85.61,2010
GR24,Sterea Ellada,Greece,8.73,22.77,66.53,20.85,10.18,23.15,NA,65.00,44.90,9.50,2010
GR25,Peloponnisos,Greece,54.04,80.74,27.10,80.28,87.29,48.96,NA,88.28,78.37,52.59,2010
GR30,Attiki,Greece,66.14,40.73,84.77,46.69,5.96,7.02,NA,99.87,51.07,17.28,2010
GR41,Voreio Aigaio,Greece,79.53,20.43,48.46,10.38,93.55,4.92,NA,2.29,42.41,75.61,2010
GR42,Notio Aigaio,Greece,2.95,49.15,8.48,97.63,81.96,60.19,NA,63.43,18.94,29.87,2010
GR43,Kriti,Greece,91.33,2.11,99.81,57.33,90.19,4.23,NA,60.98,89.84,67.94,2010
HU,HUNGARY (CNT),Hungary,52.58,34.97,44.46,54.09,7.64,49.55,NA,3.01,90.40,95.55,2010
HU0,HUNGARY,Hungary,47.47,17.39,7.72,65.22,55.88,52.27,NA,41.55,77.56,94.51,2010
HU10,Kozep-Magyarorszag,Hungary,19.38,62.96,60.33,0.89,80.73,9.52,NA,86.64,75.50,9.04,2010
HU21,Kozep-Dunantul,Hungary,42.09,47.65,14.30,16.49,45.84,96.98,NA,21.44,63.87,43.85,2010
HU22,Nyugat-Dunantul,Hungary,53.10,31.19,7.42,71.44,87.24,61.05,NA,62.02,31.14,7.64,2010
HU23,Del-Dunantul,Hungary,71.12,28.96,81.59,66.88,65.92,28.00,NA,34.50,25.63,90.25,2010
HU31,Eszak-Magyarorszag,Hungary,29.30,17.82,29.73,75.97,20.61,5.27,NA,79.25,46.44,53.83,2010
HU32,Eszak-Alfold,Hungary,98.49,78.02,67.89,30.01,47.90,38.21,NA,8.12,33.43,14.05,2010
HU33,Del-Alfold,Hungary,6.91,86.77,76.94,46.79,10.29,23.07,NA,25.07,18.13,18.11,2010
IE,IRELAND (CNT),Ireland,37.80,28.24,21.20,50.45,91.70,72.90,NA,17.08,71.56,25.84,2010
IE0,IRELAND,Ireland,55.16,19.06,52.27,26.18,99.75,95.61,NA,65.04,80.30,94.62,2010
IE01,"Border, Midland and Western",Ireland,85.55,13.33,45.62,13.30,73.35,31.45,NA,84.85,93.98,76.41,2010
IE02,Southern and Eastern,Ireland,82.28,5.22,52.69,88.36,89.32,16.76,NA,20.42,2.84,22.57,2010
IT,ITALY (CNT),Italy,22.75,30.42,19.78,36.25,28.56,6.93,NA,42.75,39.99,92.33,2010
IT0,ITALY,Italy,81.64,3.24,93.39,23.45,12.00,92.83,NA,92.60,52.64,31.98,2010
ITC1,Piemonte,Italy,81.15,67.84,53.04,90.72,91.85,55.39,NA,84.56,56.63,99.63,2010
ITC2,Valle dAosta/Vallee dAoste,Italy,6.00,52.38,45.64,97.52,78.53,39.63,NA,67.90,3.98,34.76,2010
ITC3,Liguria,Italy,96.05,34.36,78.29,76.54,13.80,69.02,NA,76.60,70.13,21.34,2010
ITC4,Lombardia,Italy,10.38,6.09,41.79,60.73,12.70,65.29,NA,19.17,16.61,58.60,2010
ITF1,Abruzzo,Italy,14.21,16.25,76.58,64.54,30.25,30.60,NA,50.53,28.60,66.59,2010
ITF2,Molise,Italy,76.71,12.61,96.33,4.39,29.28,28.98,NA,89.13,81.02,49.38,2010
ITF3,Campania,Italy,49.63,53.69,3.73,52.22,47.96,40.13,NA,39.47,84.23,36.35,2010
ITF4,Puglia,Italy,55.54,25.66,57.86,21.66,35.67,8.91,NA,78.16,4.91,22.38,2010
ITF5,Basilicata,Italy,46.91,32.81,90.17,20.01,25.66,55.22,NA,15.36,30.75,52.97,2010
ITF6,Calabria,Italy,93.49,73.73,10.89,18.92,97.83,21.89,NA,41.82,3.95,37.79,2010
ITG1,Sicilia,Italy,61.85,66.56,63.38,82.29,83.16,42.55,NA,90.63,30.01,61.93,2010
ITG2,Sardegna,Italy,27.15,17.65,80.64,19.79,67.71,90.75,NA,79.63,87.43,34.59,2010
ITH1,Prov. Auto. di Bolzano/Bozen,Italy,66.90,5.63,87.29,94.60,8.70,61.24,NA,83.54,38.16,69.29,2010
ITH2,Prov. Auto. di Trento,Italy,98.97,54.69,29.55,67.64,24.76,50.21,NA,84.40,47.53,99.44,2010
ITH3,Veneto,Italy,4.02,79.98,67.59,26.30,92.17,17.58,NA,30.11,35.41,76.37,2010
ITH4,Friuli-Venezia Giulia,Italy,76.13,37.21,55.87,67.69,86.43,55.92,NA,7.73,20.82,64.72,2010
ITH5,Emilia-Romagna,Italy,74.21,52.84,47.40,31.26,22.42,66.07,NA,77.46,43.97,44.65,2010
ITI1,Toscana,Italy,79.09,37.28,88.82,70.76,95.38,29.09,NA,58.75,33.88,32.89,2010
ITI2,Umbria,Italy,21.83,74.96,28.05,92.74,56.57,98.34,NA,76.76,41.60,45.28,2010
ITI3,Marche,Italy,25.01,47.49,59.07,95.32,97.63,33.36,NA,24.31,48.95,13.61,2010
ITI4,Lazio,Italy,6.65,80.47,78.19,82.35,89.15,61.09,NA,2.73,6.42,42.39,2010
LV,LATVIA (CNT),Latvia,71.50,10.70,42.71,42.74,22.46,76.45,NA,52.70,9.01,92.49,2010
LV0,LATVIA,Latvia,72.38,10.03,24.16,7.31,36.36,93.43,NA,13.63,25.96,29.17,2010
LV00,Latvija,Latvia,14.85,8.62,73.72,66.41,98.91,81.40,NA,97.17,16.76,42.63,2010
LT,LITHUANIA (CNT),Lithuania,79.72,69.78,52.26,80.31,7.99,81.74,NA,17.20,91.62,97.72,2010
LT0,LITHUANIA,Lithuania,6.67,5.35,43.14,65.13,2.63,18.07,NA,44.62,52.69,62.89,2010
LT00,Lietuva,Lithuania,57.72,86.04,39.00,20.66,90.62,43.10,NA,96.01,41.83,38.80,2010
LU,LUXEMBOURG (CNT),Luxembourg,50.30,87.44,38.97,42.73,41.69,94.18,NA,72.91,90.70,62.78,2010
LU0,LUXEMBOURG,Luxembourg,41.32,55.45,31.69,62.32,53.43,23.09,NA,96.15,18.34,97.98,2010
LU00,Luxembourg,Luxembourg,75.05,38.78,29.31,63.65,12.18,45.90,NA,60.05,17.39,63.49,2010
MT,MALTA (CNT),Malta,51.56,52.53,16.69,46.35,11.96,73.30,NA,97.40,85.99,68.93,2010
MT0,MALTA,Malta,76.44,34.55,61.99,1.82,78.85,94.76,NA,8.46,51.97,7.45,2010
MT00,Malta,Malta,16.90,76.21,49.33,47.31,34.22,75.14,NA,2.55,31.64,76.29,2010
PL,POLAND (CNT),Poland,96.90,24.73,1.38,91.97,49.03,77.71,NA,39.33,36.37,2.40,2010
PL0,POLAND,Poland,79.75,75.99,80.97,71.58,43.45,26.20,NA,31.61,92.63,9.09,2010
PL11,Lodzkie,Poland,41.46,89.62,40.01,28.89,4.40,40.47,NA,72.22,47.89,49.73,2010
PL12,Mazowieckie,Poland,14.81,17.57,12.86,83.33,35.78,96.29,NA,52.93,23.80,91.69,2010
PL21,Malopolskie,Poland,68.47,17.57,1.95,67.03,76.12,15.21,NA,55.23,77.84,26.52,2010
PL22,Slaskie,Poland,29.54,46.36,97.72,99.07,56.00,73.39,NA,39.93,38.04,37.57,2010
PL31,Lubelskie,Poland,23.88,23.52,31.78,76.22,31.36,62.45,NA,97.51,71.94,4.48,2010
PL32,Podkarpackie,Poland,72.95,49.33,50.11,27.60,7.41,80.49,NA,53.37,25.70,82.52,2010
